

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:45:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
        ___bmul@multiplier 0076                      ??_isr 0070                initADC@IRCF 0075  
                    ?_main 0070            __end_of___awdiv 050A                      _ANSEL 0188  
          ___awdiv@divisor 0022                      _CONTX 0044            __end_of___lwdiv 0608  
                    i1l203 0378                      i1l220 03E7                      i1l214 03E3  
          ___awdiv@counter 0026                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    u80_20 0340                      u80_21 033F                      u81_20 0347  
                    u81_21 0346    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    u90_20 03B5                      u82_20 0356                      u90_21 03B4  
                    u82_21 0355                      u91_20 03C3                      u83_20 035F  
                    u91_21 03C2                      u83_21 035E                      u92_20 03D1  
                    u84_20 036E                      u76_20 0313                      u92_21 03D0  
                    u84_21 036D                      u76_21 0312                      u93_20 03DF  
                    u85_20 037C                      u77_20 0320                      u93_21 03DE  
                    u85_21 037B                      u77_21 031F                      u86_20 0381  
                    u78_20 0325                      u86_21 0380                      u78_21 0324  
                    u87_20 038C                      u79_20 0339                      u87_21 038B  
                    u79_21 0338                      u88_20 039A                      u88_21 0399  
                    u89_20 03A8                      u89_21 03A7                      _TXREG 0019  
                    _Setup 03EE            __end_of_initADC 05C2                      _cont1 0047  
                    _cont2 0046                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0568           __end_of_Lcd_Port 0705  
          __initialization 000F               __end_of_main 030E                     ??_main 002A  
                   ?_Setup 0070                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E           ___awdiv@dividend 0024                     i1l1600 0356  
                   i1l1602 0359                     i1l1610 0378                     i1l1620 038C  
                   i1l1612 037C                     i1l1604 035F                     i1l1630 03A2  
                   i1l1622 038F                     i1l1614 0381                     i1l1606 036E  
                   i1l1640 03BD                     i1l1632 03A8                     i1l1624 0394  
                   i1l1616 0384                     i1l1608 0373                     i1l1650 03D4  
                   i1l1642 03C3                     i1l1634 03AF                     i1l1626 039A  
                   i1l1618 0387                     i1l1570 0320                     i1l1562 030E  
                   i1l1652 03D9                     i1l1644 03C6                     i1l1636 03B5  
                   i1l1628 039D                     i1l1660 03E6                     i1l1580 0330  
                   i1l1572 0325                     i1l1564 0313                     i1l1654 03DF  
                   i1l1646 03CB                     i1l1638 03B8                     i1l1590 0339  
                   i1l1582 0331                     i1l1574 0329                     i1l1566 0319  
                   i1l1656 03E1                     i1l1648 03D1                     i1l1592 033A  
                   i1l1584 0333                     i1l1576 032A                     i1l1568 031A  
                   i1l1658 03E3                     i1l1594 0340                     i1l1586 0334  
                   i1l1578 032C                     i1l1596 0341                     i1l1588 0335  
                   i1l1598 0347                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0015                     ___bmul 06B9                     ___wmul 0608  
                ??___awdiv 0077                  ??___lwdiv 0077           ___awdiv@quotient 0028  
                ??_initADC 0073                     saved_w 007E            Lcd_Set_Cursor@a 0021  
          Lcd_Set_Cursor@b 0077    __end_of__initialization 001B        ___bmul@multiplicand 0073  
           __pcstackCOMMON 0070              __end_of_Setup 04A1             _Lcd_Set_Cursor 065C  
           _OPTION_REGbits 0081                    ??_Setup 0023                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pbssBANK0 0036         __size_of_initUSART 001D  
               __pmaintext 001F                    ?___bmul 0073                    ?___wmul 0073  
               __pintentry 0004  __size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 0682  
               ??_Lcd_Init 0020                 ??_Lcd_Port 0073                 __stringtab 06E3  
                  _RC_temp 0079             _Lcd_Write_Char 06CE                    _Lcd_Cmd 069F  
          __size_of___bmul 0015                    ___awdiv 04A1            __size_of___wmul 002B  
                  ___lwdiv 05C2                    _bandera 007A                  _ANSELbits 0188  
          ?_Lcd_Set_Cursor 0077          __end_of_initUSART 069F                    __ptext1 0608  
                  __ptext2 05C2                    __ptext3 06B9                    __ptext4 04A1  
                  __ptext5 03EE                    __ptext6 0682                    __ptext7 0568  
                  __ptext8 0633                    __ptext9 06CE                    _initADC 0568  
             __size_of_isr 00E0                    clrloop0 06F8     __end_of_Lcd_Write_Char 06E3  
     end_of_initialization 001B                  _RCSTAbits 0018                  Lcd_Port@a 0073  
                _TRISAbits 0085                  _TRISCbits 0087                  _TRISEbits 0089  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022          Lcd_Write_String@i 0020  
                _TXSTAbits 0098             __end_of___bmul 06CE             __end_of___wmul 0633  
         _Lcd_Write_String 0633                _BAUDCTLbits 0187        start_initialization 000F  
              __end_of_isr 03EE          __size_of_Lcd_Init 005E          __size_of_Lcd_Port 0006  
                 ??___bmul 0074                   ??___wmul 0077            Lcd_Write_Char@a 0075  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
                _banderaTX 0043                   ?_Lcd_Cmd 0070                  _main$1182 0034  
                _main$1183 0032           ___lwdiv@dividend 0024           ??_Lcd_Set_Cursor 0020  
                 ?___awdiv 0022                   ?___lwdiv 0022                  __pstrings 06E3  
                 ?_initADC 0070                  _initUSART 0682             __size_of_Setup 00B3  
         ___lwdiv@quotient 0026          interrupt_function 0004             ___wmul@product 0020  
