

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                     l1839 040C                       l1951 022F                       l1943 019A  
                     l1935 00F2                       l1927 0047                       l1919 0024  
                     l1785 06D3                       l1777 06BE                       l1793 06F9  
                     l1881 0470                       l1873 0451                       l1865 044A  
                     l1857 043E                       l1849 042D                       l1961 0261  
                     l1953 0239                       l1945 01D6                       l1937 0131  
                     l1929 0086                       l1779 06C1                       l1795 06FD  
                     l1787 06ED                       l1891 049A                       l1883 0476  
                     l1875 0456                       l1867 044E                       l1859 0444  
                     l1971 028C                       l1963 026B                       l1955 0243  
                     l1947 01E9                       l1939 0144                       l1797 067D  
                     l1789 06F0                       l1893 04A6                       l1885 0482  
                     l1877 0462                       l1869 044F                       l1981 02BF  
                     l1973 0295                       l1965 026F                       l1957 024D  
                     l1949 0229                       l1799 0682                       l1895 04AC  
                     l1887 0488                       l1879 0468                       l1991 02F5  
                     l1983 02CB                       l1975 02A1                       l1967 0277  
                     l1959 0257                       l1897 04B8                       l1889 0494  
                     l1993 02FE                       l1985 02D4                       l1977 02AA  
                     l1969 0280                       l1899 0626                       l1995 030A  
                     l1987 02E0                       l1979 02B6                       l1997 0313  
                     l1989 02E9                       l1999 031F                       _ADIF 0066  
                     ?_isr 0070                       STR_1 070C                       STR_2 0707  
                     STR_3 070F                       STR_4 0707                       STR_5 0712  
                     STR_6 0707                       u1110 064A                       u1111 0649  
                     u1120 002C                       u1105 063E                       u1121 002B  
                     u1050 0682                       u1130 022F                       u1051 0681  
                     u1131 022E                       u1060 0694                       u1140 0239  
                     u1061 0693                       u1141 0238                       u1070 0679  
                     u1150 0243                       u1207 06FB                       u1071 0678  
                     u1151 0242                       u1080 062E                       u1160 024D  
                     u1217 052E                       u1081 062D                       u1161 024C  
                     u1170 0257                       u1227 053E                       u1171 0256  
                     u1180 0261                       u1237 054F                       u1181 0260  
                     u1190 026B                       u1247 055E                       u1095 0637  
                     u1191 026A                       u1257 06CE                       _TMR0 0001  
                     _TXIE 0464                       _TXIF 0064          ?_Lcd_Write_String 0070  
                     _main 001F                       _ughh 0045                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 06D7  
        ___bmul@multiplier 0076                      ??_isr 0070                initADC@IRCF 0075  
                    ?_main 0070            __end_of___awdiv 0528                      _ANSEL 0188  
          ___awdiv@divisor 0022                      _CONTX 0044            __end_of___lwdiv 0626  
                    i1l203 0396                      i1l220 0405                      i1l214 0401  
          ___awdiv@counter 0026                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    u80_20 033E                      u80_21 033D                      u81_20 0343  
                    u81_21 0342    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    u90_20 03AA                      u82_20 0357                      u90_21 03A9  
                    u82_21 0356                      u91_20 03B8                      u83_20 035E  
                    u91_21 03B7                      u83_21 035D                      u92_20 03C6  
                    u84_20 0365                      u92_21 03C5                      u84_21 0364  
                    u93_20 03D3                      u85_20 0374                      u93_21 03D2  
                    u85_21 0373                      u94_20 03E1                      u86_20 037D  
                    u94_21 03E0                      u86_21 037C                      u95_20 03EF  
                    u87_20 038C                      u79_20 0331                      u95_21 03EE  
                    u87_21 038B                      u79_21 0330                      u96_20 03FD  
                    u88_20 039A                      u96_21 03FC                      u88_21 0399  
                    u89_20 039F                      u89_21 039E                      _TXREG 0019  
                    _Setup 040C            __end_of_initADC 05E0                      _cont1 0047  
                    _cont2 0046                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0586           __end_of_Lcd_Port 0723  
          __initialization 000F               __end_of_main 032C                     ??_main 002A  
                   ?_Setup 0070                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E           ___awdiv@dividend 0024                     i1l1601 0358  
                   i1l1611 0377                     i1l1603 035E                     i1l1621 039A  
                   i1l1613 037D                     i1l1605 035F                     i1l1631 03AD  
                   i1l1623 039F                     i1l1615 038C                     i1l1607 0365  
                   i1l1641 03C6                     i1l1633 03B2                     i1l1625 03A2  
                   i1l1609 0374                     i1l1617 0391                     i1l1651 03E1  
                   i1l1643 03CD                     i1l1635 03B8                     i1l1627 03A5  
                   i1l1619 0396                     i1l1571 032C                     i1l1661 03F7  
                   i1l1653 03E4                     i1l1645 03D3                     i1l1637 03BB  
                   i1l1629 03AA                     i1l1581 0343                     i1l1573 0331  
                   i1l1663 03FD                     i1l1655 03E9                     i1l1647 03D6  
                   i1l1639 03C0                     i1l1591 034F                     i1l1583 0347  
                   i1l1575 0337                     i1l1665 03FF                     i1l1657 03EF  
                   i1l1649 03DB                     i1l1593 0351                     i1l1585 0348  
                   i1l1577 0338                     i1l1659 03F2                     i1l1667 0401  
                   i1l1595 0352                     i1l1587 034A                     i1l1579 033E  
                   i1l1669 0404                     i1l1589 034E                     i1l1597 0353  
                   i1l1599 0357                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0015                     ___bmul 06D7                     ___wmul 0626  
