

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:31:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     l1376 064A                       l1368 0642                       l1570 0559  
                     l1562 0542                       l1554 0526                       l1546 0512  
                     l1538 0503                       l1810 0668                       l1802 0653  
                     l1378 064B                       l1564 0549                       l1556 052A  
                     l1548 0518                       l1804 0656                       l1820 0629  
                     l1812 0612                       l1900 04B3                       l1558 053B  
                     l1566 054F                       l1806 065C                       l1830 057F  
                     l1822 062E                       l1814 0617                       l1910 04E3  
                     l1902 04BF                       l1494 06DE                       l1568 0554  
                     l1808 065F                       l1840 05A8                       l1832 0589  
                     l1824 055E                       l1816 061C                       l1920 04EF  
                     l1912 04E9                       l1904 04C5                       l1496 06C5  
                     l1930 05BB                       l1842 05AE                       l1834 0596  
                     l1826 0569                       l1818 0623                       l1850 05F9  
                     l1922 04F0                       l1914 04EA                       l1906 04D1  
                     l1498 06CA                       l1940 05DF                       l1932 05BF  
                     l1844 05B4                       l1836 059C                       l1828 056F  
                     l1852 0601                       l1924 04F1                       l1916 04EB  
                     l1908 04D7                       l1860 0454                       l1934 05C3  
                     l1790 06E4                       l1838 05A2                       l1846 05E9  
                     l1926 04F2                       l1918 04EE                       l1870 046A  
                     l1862 045D                       l1854 0446                       l1950 002F  
                     l1936 05D2                       l1792 069B                       l1848 05EC  
                     l1928 04F3                       l1880 0479                       l1872 046F  
                     l1864 045E                       l1856 0450                       l1960 0045  
                     l1952 0030                       l1944 001F                       l1938 05D9  
                     l1794 069E                       l1890 048D                       l1882 047A  
                     l1874 0472                       l1866 045F                       l1858 0453  
                     l1970 00A7                       l1962 004F                       l1954 0033  
                     l1946 0024                       l1796 06A4                       l1892 0493  
                     l1884 047B                       l1876 0473                       l1868 0461  
                     l1980 00FF                       l1972 00EA                       l1964 0059  
                     l1956 0035                       l1948 0027                       l1798 06A7  
                     l1894 049B                       l1886 047C                       l1878 0475  
                     l1990 0127                       l1982 0109                       l1974 00EF  
                     l1966 005C                       l1958 003F                       l1896 04A1  
                     l1888 0481                       l1992 012D                       l1984 010D  
                     l1976 00F4                       l1968 0072                       l1898 04AD  
                     l1994 0139                       l1986 0115                       l1978 00F9  
                     l1996 0141                       l1988 011B                       l1998 014E  
                     ?_isr 0070                       STR_1 067B                       STR_2 0672  
                     STR_3 067E                       STR_4 0677                       STR_5 0681  
                     STR_6 0677                       u1000 0250                       u1001 024F  
                     u1010 0256                       u1011 0255                       u1020 029D  
                     u1021 029C                       u1107 0564                       u1117 0575  
                     u1037 003B                       u1127 0585                       u1047 0055  
                     u1137 0593                       u1057 014A                       u1147 0663  
                     u1067 0164                       u1077 020B                       u1087 0244  
                     u1097 06A9                       _TMR0 0001                       _TXIE 0464  
                     _TXIF 0064                       _band 0023          ?_Lcd_Write_String 0070  
                     _main 001F                       _var1 0027                       _var2 0026  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0076  
          __end_of_Lcd_Cmd 066C          ___bmul@multiplier 0076                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 055E                      _ANSEL 0188  
          ___awdiv@divisor 0035                      _CONTX 0028                      i1l132 043C  
                    i1l138 043F            ___awdiv@counter 0039                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    _PORTE 0009                      u70_20 03A9                      u70_21 03A8  
                    u71_20 03B6                      u71_21 03B5                      u80_20 042B  
                    u72_20 03C3                      u80_21 042A                      u72_21 03C2  
                    u81_20 0438                      u73_20 03D0                      u81_21 0437  
                    u73_21 03CF    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    u74_20 03DD                      u66_20 0380                      u74_21 03DC  
                    u66_21 037F                      u75_20 03EA                      u67_20 038D  
                    u75_21 03E9                      u67_21 038C                      u76_20 03F7  
                    u68_20 0392                      u76_21 03F6                      u68_21 0391  
                    u77_20 0404                      u69_20 039C                      u77_21 0403  
                    u69_21 039B                      u78_20 0411                      u78_21 0410  
                    u79_20 041E                      u79_21 041D                      _TXREG 0019  
                    _setup 0446                      pclath 000A            __end_of_spiInit 069A  
          __end_of_spiRead 06CE                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 05BB           __end_of_Lcd_Port 06E9            __initialization 000F  
             __end_of_main 037C                     ??_main 003D           ___awdiv@dividend 0037  
                   ?_setup 0070                     _ANSELH 0189                     i1l1600 03BD  
                   i1l1610 03DD                     i1l1602 03C3                     i1l1620 03FE  
                   i1l1612 03E4                     i1l1604 03CA                     i1l1630 041E  
                   i1l1622 0404                     i1l1614 03EA                     i1l1606 03D0  
                   i1l1640 043A                     i1l1632 0425                     i1l1624 040B  
                   i1l1616 03F1                     i1l1608 03D7                     i1l1634 042B  
                   i1l1626 0411                     i1l1618 03F7                     i1l1642 043C  
                   i1l1636 0432                     i1l1628 0418                     i1l1580 0387  
                   i1l1638 0438                     i1l1590 039C                     i1l1582 038D  
                   i1l1574 037C                     i1l1592 03A3                     i1l1584 0392  
                   i1l1576 0380                     i1l1594 03A9                     i1l1586 0394  
                   i1l1578 0386                     i1l1596 03B0                     i1l1588 0397  
                   i1l1598 03B6                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016                     _TRISC0 0438                     _TRISC1 0439  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
