

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:01:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                      _s21 0079                        _s22 002C                        _s23 002B  
                      _s31 002A                        _s32 0029                        _s33 0028  
                      _isr 0375                        fsr0 0004                        indf 0000  
                     l1300 057C                       l1310 052D                       l1302 0583  
                     l1320 053A                       l1312 0531                       l1304 0585  
                     l1330 0543                       l1322 053B                       l1314 0533  
                     l1306 0587                       l1500 047C                       l1332 0546  
                     l1324 053E                       l1316 0534                       l1308 058A  
                     l1334 0547                       l1326 0541                       l1318 0537  
                     l1336 0548                       l1328 0542                       l1360 05CD  
                     l1440 05BC                       l1450 05AD                       l1442 05C1  
                     l1460 0418                       l1452 05B1                       l1700 059E  
                     l1470 042A                       l1462 041B                       l1454 05B3  
                     l1446 05A8                       l1710 0557                       l1702 05A3  
                     l1438 05D5                       l1480 043E                       l1472 042F  
                     l1464 041F                       l1456 05BA                       l1448 05A9  
                     l1712 0560                       l1704 054B                       l1720 051B  
                     l1800 032D                       l1490 0464                       l1482 0445  
                     l1474 0433                       l1466 0424                       l1706 054E  
                     l1722 0521                       l1714 050A                       l1730 04F1  
                     l1810 0357                       l1802 0333                       l1492 0465  
                     l1484 0449                       l1476 0435                       l1468 0426  
                     l1708 0554                       l1740 04A2                       l1724 0526  
                     l1716 050F                       l1732 04F9                       l1820 036E  
                     l1812 0363                       l1804 033F                       l1900 01A6  
                     l1494 046C                       l1486 044D                       l1478 043B  
                     l1750 04CB                       l1742 04AC                       l1734 0481  
                     l1718 0514                       l1726 04E1                       l1830 0373  
                     l1822 036F                       l1814 0369                       l1806 0345  
                     l1910 01D2                       l1902 01AE                       l1488 045E  
                     l1496 0472                       l1752 04D1                       l1744 04B9  
                     l1736 048C                       l1728 04E4                       l1824 0370  
                     l1816 036A                       l1808 0351                       l1760 02D3  
                     l1920 01E8                       l1912 01D4                       l1904 01B1  
                     l1840 0030                       l1832 001F                       l1498 0477  
                     l1754 04D7                       l1746 04BF                       l1738 0492  
                     l1826 0371                       l1818 036D                       l1770 02E1  
                     l1762 02D4                       l1930 0202                       l1922 01EA  
                     l1914 01D6                       l1906 01BB                       l1850 004F  
                     l1842 0033                       l1834 0024                       l1692 05DB  
                     l1748 04C5                       l1828 0372                       l1780 02F5  
                     l1772 02EA                       l1764 02DD                       l1756 02C6  
                     l1940 0229                       l1932 020C                       l1924 01F4  
                     l1916 01E6                       l1908 01C2                       l1860 00B9  
                     l1852 0059                       l1844 0035                       l1836 0027  
                     l1694 0592                       l1790 0301                       l1782 02F9  
                     l1774 02EF                       l1766 02DE                       l1758 02D0  
                     l1950 029A                       l1942 0242                       l1934 0213  
                     l1926 01F7                       l1918 01E7                       l1870 00E7  
                     l1862 00C1                       l1854 005C                       l1846 003F  
                     l1838 002F                       l1696 0595                       l1792 030D  
                     l1784 02FA                       l1776 02F2                       l1768 02DF  
                     l1952 02A6                       l1944 0269                       l1936 0219  
                     l1928 01FC                       l1880 010C                       l1872 00EF  
                     l1864 00C7                       l1856 0073                       l1848 0045  
                     l1698 059B                       l1794 0313                       l1786 02FB  
                     l1778 02F3                       l1954 02AE                       l1946 0288  
                     l1938 0223                       l1890 0176                       l1882 0116  
                     l1874 00F2                       l1866 00D3                       l1858 009A  
                     l1796 031B                       l1788 02FC                       l1956 02BA  
                     l1948 0292                       l1892 0180                       l1884 0119  
                     l1876 00FC                       l1868 00DB                       l1798 0321  
                     l1894 0186                       l1886 0130                       l1878 0102  
                     l1896 0192                       l1888 0157                       l1898 019A  
                     ?_isr 0070                       STR_1 0577                       STR_2 0579  
                     STR_3 056E                       STR_4 056A                       STR_5 0571  
                     STR_6 056A                       STR_7 0574                       STR_8 056A  
                     _TMR0 0001                       _TXIE 0464                       _TXIF 0064  
                     _band 0022          ?_Lcd_Write_String 0070                       _main 001F  
                     _var1 0026                       _var2 0025                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 0564  
        ___bmul@multiplier 0076                      ??_isr 0070                      ?_main 0070  
          __end_of___awdiv 0481                      _ANSEL 0188            ___awdiv@divisor 0073  
                    _CONTX 0027                      i1l130 0411                      i1l124 040E  
          ___awdiv@counter 0032                      _SPBRG 0099                      u51_20 0379  
                    u51_21 0378                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009                      u60_20 03E3  
                    u52_20 0386                      u60_21 03E2                      u52_21 0385  
                    u61_20 03F0                      u53_20 038B                      u61_21 03EF  
                    u53_21 038A                      u62_20 03FD                      u54_20 0395  
                    u62_21 03FC                      u54_21 0394                      u63_20 040A  
                    u55_20 03A2                      u63_21 0409                      u55_21 03A1  
                    u56_20 03AF                      u56_21 03AE                      u57_20 03BC  
                    u57_21 03BB    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    u58_20 03C9                      u58_21 03C8                      u59_20 03D6  
                    u59_21 03D5                      _TXREG 0019                      _setup 02C6  
                    pclath 000A            __end_of_spiInit 0591            __end_of_spiRead 05C5  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 04DE  
         __end_of_Lcd_Port 05E0            __initialization 000F               __end_of_main 02C6  
                   ??_main 0036           ___awdiv@dividend 0075                     ?_setup 0070  
                   _ANSELH 0189                     i1l1510 0380                     i1l1520 0395  
                   i1l1512 0386                     i1l1504 0375                     i1l1530 03B6  
                   i1l1522 039C                     i1l1514 038B                     i1l1506 0379  
                   i1l1540 03D6                     i1l1532 03BC                     i1l1524 03A2  
                   i1l1516 038D                     i1l1508 037F                     i1l1550 03F7  
                   i1l1542 03DD                     i1l1534 03C3                     i1l1526 03A9  
                   i1l1518 0390                     i1l1552 03FD                     i1l1544 03E3  
                   i1l1536 03C9                     i1l1528 03AF                     i1l1560 040E  
                   i1l1554 0404                     i1l1546 03EA                     i1l1538 03D0  
                   i1l1556 040A                     i1l1548 03F0                     i1l1558 040C  
                ??_Lcd_Cmd 0074                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
