

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:04:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                     l1662 025E                       l1654 0256                       l1646 0244  
                     l1638 0238                       l1750 0186                       l1742 0130  
                     l1734 0102                       l1726 00E7                       l1718 00C1  
                     l1568 052A                       l1584 04AC                       l1592 0467  
                     l1576 04DF                       l1680 02A2                       l1672 027E  
                     l1664 025F                       l1656 0258                       l1648 024D  
                     l1760 01B1                       l1752 0192                       l1744 0157  
                     l1736 010C                       l1728 00EF                       l1586 04AF  
                     l1594 046C                       l1578 04E4                       l1682 02A8  
                     l1674 0284                       l1666 0264                       l1658 025C  
                     l1770 01D8                       l1762 01BB                       l1754 019A  
                     l1746 0176                       l1738 0116                       l1690 0022  
                     l1588 04B8                       l1596 0473                       l1684 02B4  
                     l1676 0290                       l1668 0270                       l1780 021E  
                     l1772 01EF                       l1764 01C1                       l1756 01A6  
                     l1748 0180                       l1692 0027                       l1598 0479  
                     l1686 02BA                       l1678 0296                       l1774 0200  
                     l1766 01CB                       l1758 01AE                       l1694 002F  
                     l1688 02C6                       l1776 020A                       l1768 01D5  
                     l1696 0030                       l1778 0212                       l1698 0033  
                     ?_isr 0070                       STR_1 050A                       STR_2 0506  
                     STR_3 050D                       STR_4 0506                       STR_5 0510  
                     STR_6 0507                       _TMR0 0001                       _TXIE 0464  
                     _TXIF 0064          ?_Lcd_Write_String 0070                       _main 0022  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0076  
          __end_of_Lcd_Cmd 04BC          ___bmul@multiplier 0076                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 03D9                      _ANSEL 0188  
          ___awdiv@divisor 0073                      _CONTX 0020                      i1l114 0369  
                    i1l108 0366            ___awdiv@counter 002A                      u50_20 02DE  
                    u50_21 02DD                      _SPBRG 0099                      u51_20 02E3  
                    u51_21 02E2                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009                      u60_20 0355  
                    u52_20 02ED                      u60_21 0354                      u52_21 02EC  
                    u61_20 0362                      u53_20 02FA                      u61_21 0361  
                    u53_21 02F9                      u54_20 0307                      u54_21 0306  
                    u55_20 0314                      u55_21 0313                      u56_20 0321  
                    u56_21 0320                      u57_20 032E                      u49_20 02D1  
                    u57_21 032D                      u49_21 02D0    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      u58_20 033B                      u58_21 033A  
                    u59_20 0348                      u59_21 0347                      _TXREG 0019  
                    _setup 022A                      pclath 000A            __end_of_spiInit 04D2  
          __end_of_spiRead 051C                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0436           __end_of_Lcd_Port 052F            __initialization 000F  
             __end_of_main 022A                     ??_main 002E           ___awdiv@dividend 0075  
                   ?_setup 0070                     _ANSELH 0189                     i1l1420 02D8  
                   i1l1430 02ED                     i1l1422 02DE                     i1l1414 02CD  
                   i1l1440 030E                     i1l1432 02F4                     i1l1424 02E3  
                   i1l1416 02D1                     i1l1450 032E                     i1l1442 0314  
                   i1l1434 02FA                     i1l1426 02E5                     i1l1418 02D7  
                   i1l1460 034F                     i1l1452 0335                     i1l1444 031B  
                   i1l1436 0301                     i1l1428 02E8                     i1l1462 0355  
                   i1l1454 033B                     i1l1446 0321                     i1l1438 0307  
                   i1l1470 0366                     i1l1464 035C                     i1l1456 0342  
                   i1l1448 0328                     i1l1466 0362                     i1l1458 0348  
                   i1l1468 0364                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016                     _TRISC0 0438                     _TRISC1 0439  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                     ___bmul 04E8  
                ??___awdiv 0077           ___awdiv@quotient 002C                     saved_w 007E  
         __end_of_spiWrite 0529                  ??_spiInit 0076                  ??_spiRead 0073  
          Lcd_Set_Cursor@a 002B            Lcd_Set_Cursor@b 0077    __end_of__initialization 001E  
      ___bmul@multiplicand 0073             __pcstackCOMMON 0070              __end_of_setup 02CD  
           _Lcd_Set_Cursor 045F             _OPTION_REGbits 0081                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070           spiWrite@variable 0073                    ??_setup 002D  
               __pbssBANK0 0020         __size_of_initUSART 001D                 __pmaintext 0022  
                  ?___bmul 0073                 __pintentry 0004    __size_of_spiReceiveWait 0007  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 0485                 ??_Lcd_Init 002A  
               ??_Lcd_Port 0073                    _SSPSTAT 0094                 __stringtab 0500  
           _Lcd_Write_Char 04D2                    _Lcd_Cmd 04A2                  ?_spiWrite 0070  
          __size_of___bmul 0015                    ___awdiv 0370                    _bandera 0078  
          ?_Lcd_Set_Cursor 0077          __end_of_initUSART 04A2                    __ptext1 0523  
                  __ptext2 0513                    __ptext3 051C                    __ptext4 022A  
                  __ptext5 04BC                    __ptext6 0485                    __ptext7 0436  
                  __ptext8 04D2                    __ptext9 045F               __size_of_isr 00A3  
                  _spiInit 04BC                    _spiRead 0513     __end_of_Lcd_Write_Char 04E8  
     end_of_initialization 001E                  _RCSTAbits 0018                 ??_spiWrite 0073  
                Lcd_Port@a 0073                  _PORTCbits 0007                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 002C          Lcd_Write_String@i 002A  
                _TXSTAbits 0098             _spiReceiveWait 051C             __end_of___bmul 04FD  
         _Lcd_Write_String 0436                _BAUDCTLbits 0187        start_initialization 000F  
              __end_of_isr 0370          __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0006  
   __end_of_spiReceiveWait 0523                   ??___bmul 0074            Lcd_Write_Char@a 0075  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 002A  
                 ?_Lcd_Cmd 0070            ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 002A  
                 ?___awdiv 0073          __size_of_spiWrite 0006                  __pstrings 0500  
                _initUSART 0485                   ?_spiInit 0073                   ?_spiRead 0070  
           __size_of_setup 00A3       spiInit@sTransmitEdge 0075          interrupt_function 0004  
                 _PIE1bits 008C         spiInit@sDataSample 0073                   Lcd_Cmd@a 0076  
