

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                      u511 0497                        u431 0444                        u520 049D  
                      u440 0450                        u521 049C                        u505 048C  
                      u441 044F                        u450 0461                        u451 0460  
                      u380 0592                        u381 0591                        u470 0473  
                      u710 0535                        u471 0472                        u711 0534  
                      u720 0547                        u465 0465                        u721 0546  
                      u490 0484                        u730 052C                        u491 0483  
                      u731 052B                        u740 002F                        u485 0474  
                      u741 002E                        u750 01C2                        u495 0480  
                      u751 01C1                        u807 0112                        u760 01FC  
                      u761 01FB                        u817 01B7                        u827 01F0  
                      u837 05AF                        u847 04AD                        u857 04BE  
                      u777 003B                        u867 04CE                        u787 0055  
                      u877 04DC                        u797 00F8                        u887 0581  
                      _s11 007A                        _s12 002F                        _s13 002E  
                      _s21 0079                        _s22 002D                        _s23 002C  
                      _s31 002B                        _s32 002A                        _s33 0029  
                      _isr 02D2                        _val 0022                        fsr0 0004  
                      indf 0000                       l1310 058B                       l1320 0553  
                     l1312 0592                       l1330 0560                       l1322 0557  
                     l1314 0594                       l1500 046B                       l1340 0569  
                     l1332 0561                       l1324 0559                       l1316 0596  
                     l1510 048B                       l1502 046F                       l1342 056C  
                     l1334 0564                       l1326 055A                       l1318 0599  
                     l1512 0492                       l1504 0473                       l1344 056D  
                     l1336 0567                       l1328 055D                       l1506 0484  
                     l1514 0498                       l1346 056E                       l1338 0568  
                     l1516 049D                       l1508 048A                       l1460 05E3  
                     l1518 04A2                       l1470 05C0                       l1480 0441  
                     l1472 05C2                       l1464 05B7                       l1800 03AA  
                     l1456 05F7                       l1490 0455                       l1482 0445  
                     l1474 05C9                       l1466 05B8                       l1722 05FD  
                     l1730 05AD                       l1810 03BE                       l1802 03B3  
                     l1378 05EF                       l1458 05DE                       l1492 0459  
                     l1484 044A                       l1468 05BC                       l1740 057D  
                     l1732 05B2                       l1724 05A1                       l1820 03CA  
                     l1812 03C2                       l1804 03B8                       l1900 00E7  
                     l1494 045B                       l1486 044C                       l1478 043E  
                     l1742 0586                       l1734 0571                       l1750 0541  
                     l1726 05A4                       l1830 03F6                       l1822 03D6  
                     l1814 03C3                       l1806 03BB                       l1910 010C  
                     l1902 00EF                       l1496 0461                       l1488 0450  
                     l1736 0574                       l1760 04B8                       l1752 0547  
                     l1744 0530                       l1728 05AA                       l1840 0420  
                     l1832 03FC                       l1824 03DC                       l1816 03C4  
                     l1808 03BC                       l1920 0176                       l1912 0116  
                     l1904 00F2                       l1498 0464                       l1738 057A  
                     l1770 04EB                       l1762 04C8                       l1754 054C  
                     l1746 0535                       l1850 0437                       l1842 042C  
                     l1834 0408                       l1826 03E4                       l1818 03C5  
                     l1930 01A6                       l1922 0180                       l1914 0119  
                     l1906 00FC                       l1772 04F1                       l1764 04D2  
                     l1756 04A7                       l1748 053A                       l1780 050A  
                     l1860 043C                       l1852 0438                       l1844 0432  
                     l1836 040E                       l1828 03EA                       l1940 01D2  
                     l1932 01AE                       l1924 0186                       l1916 0130  
                     l1908 0102                       l1774 04F7                       l1766 04DF  
                     l1758 04B2                       l1782 0517                       l1854 0439  
                     l1846 0433                       l1838 041A                       l1790 039C  
                     l1950 01E8                       l1942 01D4                       l1934 01B1  
                     l1926 0192                       l1918 0157                       l1870 0030  
                     l1862 001F                       l1776 04FD                       l1768 04E5  
                     l1784 051F                       l1856 043A                       l1848 0436  
                     l1792 039D                       l1960 0202                       l1952 01EA  
                     l1944 01D6                       l1936 01BB                       l1928 019A  
                     l1880 004F                       l1872 0033                       l1864 0024  
                     l1778 0507                       l1858 043B                       l1794 03A6  
                     l1786 038F                       l1970 0223                       l1962 0206  
                     l1954 01F4                       l1946 01E6                       l1938 01C2  
                     l1890 00B9                       l1882 0059                       l1874 0035  
                     l1866 0027                       l1796 03A7                       l1788 0399  
                     l1980 0294                       l1972 022D                       l1964 0210  
                     l1956 01F7                       l1948 01E7                       l1892 00C1  
                     l1884 005C                       l1876 003F                       l1868 002F  
                     l1798 03A8                       l1990 02C6                       l1982 029E  
                     l1974 0235                       l1958 01FC                       l1966 0219  
                     l1894 00C7                       l1886 0073                       l1878 0045  
                     l1984 02A6                       l1976 024E                       l1968 021F  
                     l1896 00D3                       l1888 009A                       l1986 02B2  
                     l1978 0275                       l1898 00DB                       l1988 02BA  
                     ?_isr 0070                       STR_1 05D5                       STR_2 05D1  
                     STR_3 05D8                       STR_4 05D1                       STR_5 05DB  
                     STR_6 05D1                       _TMR0 0001                       _TXIE 0464  
                     _TXIF 0064                       _band 0023          ?_Lcd_Write_String 0070  
                     _main 001F                       _var1 0027                       _var2 0026  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0076  
          __end_of_Lcd_Cmd 058A          ___bmul@multiplier 0076                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 04A7                      _ANSEL 0188  
          ___awdiv@divisor 0073                      _CONTX 0028                      i1l130 0385  
                    i1l136 0388            ___awdiv@counter 0033                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    _PORTE 0009                      u60_20 0326                      u60_21 0325  
                    u61_20 0333                      u53_20 02D6                      u61_21 0332  
                    u53_21 02D5                      u62_20 0340                      u54_20 02E3  
                    u62_21 033F                      u54_21 02E2                      u63_20 034D  
                    u55_20 02E8                      u63_21 034C                      u55_21 02E7  
                    u64_20 035A                      u56_20 02F2                      u64_21 0359  
                    u56_21 02F1                      u65_20 0367                      u57_20 02FF  
                    u65_21 0366                      u57_21 02FE    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      u66_20 0374                      u58_20 030C  
                    u66_21 0373                      u58_21 030B                      u67_20 0381  
                    u59_20 0319                      u67_21 0380                      u59_21 0318  
                    _TXREG 0019                      _setup 038F                      pclath 000A  
          __end_of_spiInit 05A0            __end_of_spiRead 05E7                      status 0003  
