

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:35:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
                   l1348 0030                     l1700 059D                     l1620 0469  
                   l1604 042A                     l1540 0339                     l1524 02F8  
                   l1516 02CD                     l1508 02B1                     l1460 01F5  
                   l1444 01B6                     l1436 017E                     l1428 0170  
                   l1380 00BB                     l1372 009D                     l1366 003D  
                   l1358 0039                     l1710 05B9                     l1702 05A1  
                   l1630 0485                     l1622 046D                     l1614 0447  
                   l1606 0430                     l1550 0355                     l1542 033D  
                   l1534 0315                     l1526 02FE                     l1470 0211  
                   l1462 01F9                     l1454 01C5                     l1446 01BC  
                   l1438 0192                     l1382 00C3                     l1374 00A4  
                   l1368 003E                     l1800 0712                     l1720 05EE  
                   l1704 05AD                     l1640 04B2                     l1624 0479  
                   l1616 044F                     l1608 0434                     l1560 0388  
                   l1544 0349                     l1536 031E                     l1528 0302  
                   l1480 0246                     l1464 0205                     l1456 01CE  
                   l1448 01C0                     l1384 00C7                     l1376 00AB  
                   l1810 072F                     l1802 0716                     l1730 060A  
                   l1722 05F2                     l1714 05CA                     l1706 05B3  
                   l1650 04CE                     l1642 04B6                     l1634 0496  
                   l1626 047F                     l1570 03A4                     l1562 038C  
                   l1554 0366                     l1546 034F                     l1490 0262  
                   l1482 024A                     l1474 0222                     l1466 020B  
                   l1458 01E2                     l1394 00D5                     l1386 00CC  
                   l1378 00B5                     l1820 0760                     l1804 0723  
                   l1740 0637                     l1724 05FE                     l1716 05D3  
                   l1708 05B7                     l1660 0501                     l1644 04C2  
                   l1636 049B                     l1628 0483                     l1580 03D1  
                   l1564 0398                     l1556 036E                     l1548 0353  
                   l1484 0256                     l1476 022B                     l1468 020F  
                   l1396 00DE                     l1388 00D0                     l1830 077D  
                   l1822 0764                     l1814 0740                     l1806 0729  
                   l1750 0653                     l1742 063B                     l1734 061B  
                   l1726 0604                     l1670 051D                     l1662 0505  
                   l1654 04DF                     l1646 04C8                     l1590 03ED  
                   l1582 03D5                     l1574 03B5                     l1566 039E  
                   l1494 0273                     l1486 025C                     l1398 00F2  
                   l1840 07AA                     l1824 0771                     l1816 0747  
                   l1808 072D                     l1760 067E                     l1744 0647  
                   l1736 0620                     l1728 0608                     l1680 0552  
                   l1664 0511                     l1656 04E7                     l1648 04CC  
                   l1584 03E1                     l1576 03BA                     l1568 03A2  
                   l1496 027C                     l1488 0260                     l1842 07AE  
                   l1834 078E                     l1826 0777                     l1770 069B  
                   l1762 0682                     l1754 0664                     l1746 064D  
                   l1690 056E                     l1682 0556                     l1674 052E  
                   l1666 0517                     l1594 03FE                     l1586 03E7  
                   l1836 0793                     l1828 077B                     l1780 06CA  
                   l1764 068F                     l1756 0668                     l1748 0651  
                   l1684 0562                     l1676 0537                     l1668 051B  
                   l1596 0403                     l1588 03EB                     l1790 06E7  
                   l1782 06CE                     l1774 06AC                     l1766 0695  
                   l1694 057F                     l1686 0568                     l1864 0081  
                   l1784 06DB                     l1776 06B2                     l1768 0699  
                   l1696 0585                     l1688 056C                     l1794 06F8  
                   l1786 06E1                     l1796 06FC                     l1788 06E5  
                   u2000 056C                     u1200 00BB                     u2001 056B  
                   u1201 00BA                     u2010 057B                     u1210 00BF  
                   u2011 057A                     u1211 00BE                     u2100 0608  
                   u2020 059D                     u1300 0120                     u1220 00C3  
                   u2101 0607                     u2021 059C                     u1301 011F  
                   u1221 00C2                     u2110 0617                     u2030 05A1  
                   u1310 014F                     u1230 00C7                     u2111 0616  
                   u2031 05A0                     u2015 0577                     u1311 014E  
                   u1231 00C6                     u2200 0699                     u2120 0637  
                   u2040 05B3                     u1400 01C0                     u1320 0155  
                   u1240 00CC                     u2201 0698                     u2121 0636  
                   u2041 05B2                     u1401 01BF                     u1321 0154  
                   u1241 00CB                     u2210 06A8                     u2130 063B  
                   u2050 05B7                     u1410 01EF                     u1330 0159  
                   u1250 00D0                     u2211 06A7                     u2131 063A  
                   u2115 0613                     u2051 05B6                     u1411 01EE  
                   u1331 0158                     u1315 014B                     u1251 00CF  
                   u2300 072D                     u2220 06CA                     u2140 064D  
                   u2060 05C6                     u1500 0260                     u1420 01F5  
                   u1340 016C                     u1260 00FF                     u2301 072C  
                   u2221 06C9                     u2141 064C                     u2061 05C5  
                   u1501 025F                     u1421 01F4                     u1341 016B  
                   u1261 00FE                     u2310 073C                     u2230 06CE  
                   u2150 0651                     u2070 05EE                     u1510 026F  
                   u1430 01F9                     u1350 0170                     u1270 0105  
                   u2311 073B                     u3007 06D4                     u2231 06CD  
                   u2215 06A4                     u2151 0650                     u2071 05ED  
                   u1511 026E                     u1431 01F8                     u1415 01EB  
                   u1351 016F                     u1271 0104                     u2320 0760  
                   u2240 06E1                     u2160 0660                     u2080 05F2  
                   u1600 0302                     u1520 0297                     u1440 020B  
                   u1360 019F                     u1280 0109                     u2321 075F  
                   u3017 06FA                     u2241 06E0                     u2161 065F  
                   u2081 05F1                     u2065 05C2                     u1601 0301  
                   u1521 0296                     u1441 020A                     u1361 019E  
                   u1281 0108                     u1265 00FB                     u2330 0764  
                   u2250 06E5                     u2170 067E                     u2090 0604  
                   u1610 0311                     u1530 029B                     u1450 020F  
                   u1370 01A5                     u1290 011C                     u2331 0763  
                   u2315 0738                     u3027 0701                     u2251 06E4  
                   u2171 067D                     u2091 0603                     u1611 0310  
                   u1531 029A                     u1515 026B                     u1451 020E  
                   u1371 01A4                     u1291 011B                     u2340 0777  
                   u2260 06F4                     u2180 0682                     u1700 03A2  
                   u1620 0339                     u1540 02AD                     u1460 021E  
                   u1380 01A9                     u2341 0776                     u3037 071C  
